dataset,dataset_variant,model_sfs,n_features_selected,global_best_score,total_fit_time_ms,run_root,patience,n_seeds
Leukemia_4c1,union,LOG,8,1.0,6948.674507992109,/home/andev/Dev/Project/pka/feature_selection/wrapper-w-filter/results/Leukemia_4c1/wrapper/union/seededsfsselector/run_20260612_001025,5,1
